ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,904966
2,9.5,霸王别姬,652220
3,9.4,这个杀手不太冷,861183
4,9.4,阿甘正传,732855
5,9.5,美丽人生,427872
6,9.2,千与千寻,683577
7,9.4,辛德勒的名单,393574
8,9.2,泰坦尼克号,673982
9,9.2,盗梦空间,783295
10,9.3,机器人总动员,511104
11,9.2,海上钢琴师,612820
12,9.1,三傻大闹宝莱坞,692995
13,9.2,忠犬八公的故事,470347
14,9.2,放牛班的春天,465558
15,9.2,大话西游之大圣娶亲,503331
16,9.2,教父,352970
17,9.1,龙猫,429717
18,9.1,楚门的世界,470767
19,9.2,乱世佳人,277393
20,9.1,天堂电影院,316358
21,9.1,触不可及,375510
22,8.9,当幸福来敲门,552832
23,9.2,熔炉,263018
24,9.0,无间道,411470
25,9.0,搏击俱乐部,411654
26,9.4,十二怒汉,175862
27,9.1,星际穿越,499159
28,8.9,怦然心动,563965
29,9.1,指环王3：王者无敌,290829
30,9.0,少年派的奇幻漂流,591220
31,9.0,天空之城,340339
32,9.2,鬼子来了,234626
33,9.0,蝙蝠侠：黑暗骑士,329510
34,8.9,罗马假日,393716
35,9.1,活着,274559
36,8.9,大话西游之月光宝盒,406366
37,9.0,两杆大烟枪,278414
38,8.9,飞屋环游记,506935
39,9.1,窃听风暴,227703
40,9.0,飞越疯人院,282163
41,9.3,海豚湾,184321
42,8.9,闻香识女人,327432
43,8.8,V字仇杀队,423862
44,8.9,哈尔的移动城堡,355526
45,9.6,控方证人,91077
46,9.1,教父2,190034
47,8.9,美丽心灵,309224
48,8.9,指环王2：双塔奇兵,274206
49,8.9,死亡诗社,282158
50,8.9,指环王1：魔戒再现,306548
51,8.8,情书,380264
52,9.1,辩护人,207976
53,8.7,天使爱美丽,487320
54,9.1,美国往事,177233
55,9.0,饮食男女,200899
56,9.0,钢琴家,204993
57,9.2,疯狂动物城,503600
58,8.9,狮子王,284536
59,8.7,七宗罪,439595
60,8.9,被嫌弃的松子的一生,286294
61,8.8,致命魔术,347021
62,9.2,小鞋子,138244
63,8.8,勇敢的心,297528
64,8.7,剪刀手爱德华,487607
65,8.9,音乐之声,233525
66,8.8,低俗小说,336927
67,9.1,素媛,178927
68,8.7,本杰明·巴顿奇事,396069
69,8.8,黑客帝国,282580
70,8.7,沉默的羔羊,355302
71,8.8,入殓师,320362
72,8.9,拯救大兵瑞恩,238769
73,8.7,西西里的美丽传说,349735
74,8.9,玛丽和马克思,233073
75,8.7,蝴蝶效应,383365
76,8.8,春光乍泄,246678
77,8.7,让子弹飞,624288
78,8.7,心灵捕手,271248
79,9.2,大闹天宫,98694
80,8.8,幽灵公主,235097
81,8.7,阳光灿烂的日子,270510
82,8.8,第六感,235398
83,8.6,重庆森林,330032
84,8.7,大鱼,252497
85,8.7,射雕英雄传之东成西就,276135
86,8.6,禁闭岛,359039
87,8.7,甜蜜蜜,232537
88,8.8,阳光姐妹淘,268157
89,8.9,上帝之城,158122
90,8.9,一一,155837
91,8.6,致命ID,318001
92,9.0,狩猎,126856
93,8.7,告白,341813
94,8.9,末代皇帝,164245
95,8.7,布达佩斯大饭店,307223
96,8.6,加勒比海盗,342348
97,8.6,断背山,317234
98,8.7,爱在黎明破晓前,219079
99,9.2,摩登时代,87711
100,8.7,猫鼠游戏,221806
101,8.6,阿凡达,526557
102,8.7,哈利·波特与魔法石,251433
103,8.8,风之谷,175190
104,8.7,看不见的客人,256186
105,8.7,爱在日落黄昏时,197419
106,8.9,穿条纹睡衣的男孩,142211
107,8.8,侧耳倾听,166778
108,8.7,萤火虫之墓,202419
109,8.7,消失的爱人,350870
110,8.8,超脱,171137
111,8.7,驯龙高手,281986
112,8.7,菊次郎的夏天,179737
113,8.6,倩女幽魂,246820
114,8.7,恐怖直播,215985
115,8.6,幸福终点站,223432
116,9.0,海洋,98581
117,8.9,红辣椒,131210
118,9.2,七武士,76559
119,8.6,岁月神偷,304791
120,8.5,神偷奶爸,370660
121,8.7,借东西的小人阿莉埃蒂,213969
122,8.7,电锯惊魂,197036
123,8.7,谍影重重3,178880
124,8.6,杀人回忆,207329
125,8.5,真爱至上,305148
126,8.5,贫民窟的百万富翁,392837
127,8.6,雨人,208180
128,8.7,燃情岁月,147874
129,8.6,东邪西毒,246810
130,8.5,记忆碎片,276336
131,8.9,虎口脱险,106137
132,8.8,喜宴,137324
133,8.7,疯狂原始人,365586
134,8.9,小森林 夏秋篇,125692
135,8.6,怪兽电力公司,235546
136,8.5,喜剧之王,306537
137,8.8,卢旺达饭店,117581
138,8.5,黑天鹅,411796
139,8.5,猜火车,246092
140,8.6,穿越时空的少女,183099
141,8.8,魂断蓝桥,127796
142,8.5,恋恋笔记本,277052
143,8.9,雨中曲,91927
144,8.4,傲慢与偏见,296090
145,8.7,教父3,127433
146,9.0,完美的世界,78169
147,8.7,纵横四海,141258
148,8.6,英雄本色,148375
149,8.7,萤火之森,153143
150,8.8,玩具总动员3,188740
151,8.6,哈利·波特与死亡圣器(下),268016
152,8.5,花样年华,242056
153,8.7,7号房的礼物,170005
154,8.8,二十二,82860
155,8.8,我是山姆,100807
156,8.6,人工智能,186611
157,8.6,海边的曼彻斯特,163683
158,8.7,浪潮,129557
159,8.7,荒蛮故事,131542
160,8.4,香水,271147
161,8.4,冰川时代,264903
162,8.5,朗读者,274142
163,8.9,追随,80287
164,8.6,撞车,171516
165,8.9,小森林 冬春篇,107915
166,8.6,时空恋旅人,192752
167,8.4,唐伯虎点秋香,314021
168,8.7,罗生门,121818
169,8.6,心迷宫,155321
170,8.7,一次别离,129579
171,8.6,超能陆战队,357890
172,8.5,蝙蝠侠：黑暗骑士崛起,287922
173,8.5,战争之王,171414
174,8.7,可可西里,126181
175,8.7,梦之安魂曲,109528
176,8.8,地球上的星星,81977
177,8.7,碧海蓝天,106580
178,8.8,未麻的部屋,93053
179,8.6,爆裂鼓手,230398
180,8.3,恐怖游轮,312226
181,8.3,秒速5厘米,287292
182,8.5,谍影重重2,155403
183,8.5,阿飞正传,176042
184,8.6,达拉斯买家俱乐部,163427
185,8.5,谍影重重,187472
186,8.7,牯岭街少年杀人事件,103420
187,8.6,海盗电台,162664
188,8.8,惊魂记,80299
189,8.4,魔女宅急便,188568
190,8.5,被解救的姜戈,253122
191,8.5,再次出发之纽约遇见你,162074
192,9.2,东京物语,48957
193,8.7,绿里奇迹,103680
194,8.5,勇闯夺命岛,138690
195,8.7,末路狂花,101501
196,8.4,青蛇,213877
197,9.1,迁徙的鸟,50958
198,8.6,荒野生存,123859
199,8.8,哪吒闹海,77330
200,8.6,卡萨布兰卡,121334
201,8.5,终结者2：审判日,137094
202,9.0,忠犬八公物语,55292
203,8.5,这个男人来自地球,173526
204,8.4,变脸,208596
205,8.3,源代码,398161
206,8.6,燕尾蝶,105914
207,8.4,新龙门客栈,177337
208,8.4,英国病人,170345
209,8.5,黑客帝国3：矩阵革命,150434
210,9.1,黄金三镖客,49771
211,8.5,E.T. 外星人,148240
212,8.4,发条橙,181596
213,9.2,城市之光,42022
214,8.4,美国丽人,180171
215,8.6,叫我第一名,105847
216,8.4,无耻混蛋,217325
217,8.3,穆赫兰道,228256
218,8.6,非常嫌疑犯,112832
219,8.2,初恋这件小事,444799
220,8.5,模仿游戏,245109
221,8.9,勇士,85384
222,8.6,上帝也疯狂,93494
223,8.3,蓝色大门,267290
224,8.8,爱在午夜降临前,110824
225,8.6,无敌破坏王,178928
226,9.0,爱·回家,45945
227,8.8,房间,142514
228,8.5,血钻,126113
229,8.6,大卫·戈尔的一生,87910
230,8.3,国王的演讲,328057
231,8.6,枪火,96317
232,8.2,疯狂的石头,301010
233,8.7,头脑特工队,212151
234,8.5,麦兜故事,123851
235,8.3,曾经,197922
236,8.4,暖暖内含光,140221
237,8.7,千钧一发,81768
238,8.5,遗愿清单,122107
239,8.5,荒岛余生,128200
240,8.6,蝴蝶,93114
241,8.6,巴黎淘气帮,102322
242,8.9,与狼共舞,54574
243,8.4,彗星来的那一夜,164473
244,8.5,月球,138847
245,8.8,步履不停,63581
246,9.0,我爱你,53838
247,8.5,偷拐抢骗,112802
248,8.7,一个叫欧维的男人决定去死,104127
249,8.3,夜访吸血鬼,192281
250,8.8,寿司之神,79421
